

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 12 17:04:19 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1840 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1979  02C7  1403               	setc
  1980  02C8  1803               	btfsc	3,0
  1981  02C9  2ACB               	goto	u1631
  1982  02CA  2ACE               	goto	u1630
  1983  02CB                     u1631:	
  1984  02CB  0020               	movlb	0	; select bank0
  1985  02CC  168C               	bsf	12,5	;volatile
  1986  02CD  2AD0               	goto	u1644
  1987  02CE                     u1630:	
  1988  02CE  0020               	movlb	0	; select bank0
  1989  02CF  128C               	bcf	12,5	;volatile
  1990  02D0                     u1644:	
  1991  02D0                     l2168:	
  1992                           
  1993                           ;main.c: 187: _delay((unsigned long)((50)*(32000000/4000.0)));
  1994  02D0  3003               	movlw	3
  1995  02D1  0020               	movlb	0	; select bank0
  1996  02D2  00B6               	movwf	??_loop+1
  1997  02D3  3008               	movlw	8
  1998  02D4  00B5               	movwf	??_loop
  1999  02D5  3077               	movlw	119
  2000  02D6                     u1747:	
  2001  02D6  0B89               	decfsz	9,f
  2002  02D7  2AD6               	goto	u1747
  2003  02D8  0BB5               	decfsz	??_loop,f
  2004  02D9  2AD6               	goto	u1747
  2005  02DA  0BB6               	decfsz	??_loop+1,f
  2006  02DB  2AD6               	goto	u1747
  2007  02DC  2AC4               	goto	l2166
  2008  02DD  0008               	return
  2009  02DE                     __end_of_loop:	
  2010                           
  2011                           	psect	text2
  2012  0691                     __ptext2:	
  2013 ;; *************** function _SD_Card_RWStopMulti *****************
  2014 ;; Defined at:
  2015 ;;		line 311 in file "SD.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;		None
  2018 ;; Auto vars:     Size  Location     Type
  2019 ;;  crc             2    0        unsigned int 
  2020 ;; Return value:  Size  Location     Type
  2021 ;;                  2   28[None  ] unsigned int 
  2022 ;; Registers used:
  2023 ;;		wreg, status,2, status,0, pclath, cstack
  2024 ;; Tracked objects:
  2025 ;;		On entry : 0/0
  2026 ;;		On exit  : 0/0
  2027 ;;		Unchanged: 0/0
  2028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2029 ;;      Params:         0       0       0       0
  2030 ;;      Locals:         2       0       0       0
  2031 ;;      Temps:          0       0       0       0
  2032 ;;      Totals:         2       0       0       0
  2033 ;;Total ram usage:        2 bytes
  2034 ;; Hardware stack levels used:    1
  2035 ;; Hardware stack levels required when called:    4
  2036 ;; This function calls:
  2037 ;;		_SD_Card_ProcessCRC
  2038 ;;		_SD_SPI_Clock
  2039 ;;		_SD_SPI_Read
  2040 ;; This function is called by:
  2041 ;;		_loop
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _SD_Card_RWStopMulti
  2047  0691                     _SD_Card_RWStopMulti:	
  2048  0691                     l1850:	
  2049                           ;incstack = 0
  2050                           ; Regs used in _SD_Card_RWStopMulti: [wreg+status,2+status,0+pclath+cstack]
  2051                           
  2052  0691  3186  2641  3186   	fcall	_SD_Card_ProcessCRC
  2053  0694                     l1852:	
  2054                           
  2055                           ;SD.c: 315: if(SD_FLAGS.readOrWrite == 1) {
  2056  0694  0020               	movlb	0	; select bank0
  2057  0695  1D56               	btfss	_SD_FLAGS,2
  2058  0696  2E98               	goto	u1181
  2059  0697  2E99               	goto	u1180
  2060  0698                     u1181:	
  2061  0698  2EA0               	goto	l294
  2062  0699                     u1180:	
  2063  0699                     l1854:	
  2064                           
  2065                           ;SD.c: 316: SD_SPI_Clock(1);
  2066  0699  3001               	movlw	1
  2067  069A  3186  266E  3186   	fcall	_SD_SPI_Clock
  2068                           
  2069                           ;SD.c: 317: SD_SPI_Read();
  2070  069D  3186  26CE  3186   	fcall	_SD_SPI_Read
  2071  06A0                     l294:	
  2072  06A0  0008               	return
  2073  06A1                     __end_of_SD_Card_RWStopMulti:	
  2074                           
  2075                           	psect	text3
  2076  0680                     __ptext3:	
  2077 ;; *************** function _SD_Card_RWStartMulti *****************
  2078 ;; Defined at:
  2079 ;;		line 302 in file "SD.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;		None
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;		None
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  1    wreg      void 
  2086 ;; Registers used:
  2087 ;;		wreg, status,2, status,0, pclath, cstack
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2093 ;;      Params:         0       0       0       0
  2094 ;;      Locals:         0       0       0       0
  2095 ;;      Temps:          0       0       0       0
  2096 ;;      Totals:         0       0       0       0
  2097 ;;Total ram usage:        0 bytes
  2098 ;; Hardware stack levels used:    1
  2099 ;; Hardware stack levels required when called:    4
  2100 ;; This function calls:
  2101 ;;		_SD_Card_WaitIfBusy
  2102 ;;		_SD_Card_WaitStartToken
  2103 ;;		_SD_SPI_Write
  2104 ;; This function is called by:
  2105 ;;		_loop
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _SD_Card_RWStartMulti
  2111  0680                     _SD_Card_RWStartMulti:	
  2112  0680                     l1844:	
  2113                           ;incstack = 0
  2114                           ; Regs used in _SD_Card_RWStartMulti: [wreg+status,2+status,0+pclath+cstack]
  2115                           
  2116                           
  2117                           ;SD.c: 303: if(SD_FLAGS.readOrWrite == 1) {
  2118  0680  0020               	movlb	0	; select bank0
  2119  0681  1D56               	btfss	_SD_FLAGS,2
  2120  0682  2E84               	goto	u1171
  2121  0683  2E85               	goto	u1170
  2122  0684                     u1171:	
  2123  0684  2E8D               	goto	l1848
  2124  0685                     u1170:	
  2125  0685                     l1846:	
  2126                           
  2127                           ;SD.c: 304: SD_Card_WaitIfBusy();
  2128  0685  3186  2624  3186   	fcall	_SD_Card_WaitIfBusy
  2129                           
  2130                           ;SD.c: 305: SD_SPI_Write(0xFC);
  2131  0688  30FC               	movlw	252
  2132  0689  3186  26D9  3186   	fcall	_SD_SPI_Write
  2133                           
  2134                           ;SD.c: 306: } else {
  2135  068C  2E90               	goto	l290
  2136  068D                     l1848:	
  2137                           
  2138                           ;SD.c: 307: SD_Card_WaitStartToken();
  2139  068D  3186  2607  3186   	fcall	_SD_Card_WaitStartToken
  2140  0690                     l290:	
  2141  0690  0008               	return
  2142  0691                     __end_of_SD_Card_RWStartMulti:	
  2143                           
  2144                           	psect	text4
  2145  04F8                     __ptext4:	
  2146 ;; *************** function _SD_Card_RWInit *****************
  2147 ;; Defined at:
  2148 ;;		line 228 in file "SD.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;  addr            4   15[BANK0 ] unsigned long 
  2151 ;;  readOrWrite     1   19[BANK0 ] unsigned char 
  2152 ;;  singleOrMult    1   20[BANK0 ] unsigned char 
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;		None
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  1    wreg      unsigned char 
  2157 ;; Registers used:
  2158 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2164 ;;      Params:         0       6       0       0
  2165 ;;      Locals:         0       0       0       0
  2166 ;;      Temps:          0       0       0       0
  2167 ;;      Totals:         0       6       0       0
  2168 ;;Total ram usage:        6 bytes
  2169 ;; Hardware stack levels used:    1
  2170 ;; Hardware stack levels required when called:    5
  2171 ;; This function calls:
  2172 ;;		_SD_Card_Command
  2173 ;;		_SD_Card_Disable
  2174 ;;		_SD_Card_Enable
  2175 ;;		_SD_Card_WaitStartToken
  2176 ;;		_SD_SPI_Write
  2177 ;; This function is called by:
  2178 ;;		_loop
  2179 ;;		_SD_Card_ReadBlock
  2180 ;;		_SD_Card_WriteBlock
  2181 ;; This function uses a non-reentrant model
  2182 ;;
  2183                           
  2184                           
  2185                           ;psect for function _SD_Card_RWInit
  2186  04F8                     _SD_Card_RWInit:	
  2187  04F8                     l1760:	
  2188                           ;incstack = 0
  2189                           ; Regs used in _SD_Card_RWInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2190                           
  2191                           
  2192                           ;SD.c: 229: SD_Card_Enable();
  2193  04F8  3186  26C0  3184   	fcall	_SD_Card_Enable
  2194  04FB                     l1762:	
  2195                           
  2196                           ;SD.c: 232: SD_FLAGS.readOrWrite = readOrWrite;
  2197  04FB  0020               	movlb	0	; select bank0
  2198  04FC  0833               	movf	SD_Card_RWInit@readOrWrite,w
  2199  04FD  3901               	andlw	1
  2200  04FE  1156               	bcf	_SD_FLAGS,2
  2201  04FF  1D03               	skipz
  2202  0500  1556               	bsf	_SD_FLAGS,2
  2203  0501                     l1764:	
  2204                           
  2205                           ;SD.c: 233: SD_FLAGS.singleOrMultiBlock = singleOrMultiBlock;
  2206  0501  0834               	movf	SD_Card_RWInit@singleOrMultiBlock,w
  2207  0502  3901               	andlw	1
  2208  0503  11D6               	bcf	_SD_FLAGS,3
  2209  0504  1D03               	skipz
  2210  0505  15D6               	bsf	_SD_FLAGS,3
  2211  0506                     l1766:	
  2212                           
  2213                           ;SD.c: 236: if(readOrWrite == 1) {
  2214  0506  0333               	decf	SD_Card_RWInit@readOrWrite,w
  2215  0507  1D03               	btfss	3,2
  2216  0508  2D0A               	goto	u1021
  2217  0509  2D0B               	goto	u1020
  2218  050A                     u1021:	
  2219  050A  2D39               	goto	l1784
  2220  050B                     u1020:	
  2221  050B                     l1768:	
  2222                           
  2223                           ;SD.c: 237: if(singleOrMultiBlock == 1) {
  2224  050B  0334               	decf	SD_Card_RWInit@singleOrMultiBlock,w
  2225  050C  1D03               	btfss	3,2
  2226  050D  2D0F               	goto	u1031
  2227  050E  2D10               	goto	u1030
  2228  050F                     u1031:	
  2229  050F  2D23               	goto	l1776
  2230  0510                     u1030:	
  2231  0510                     l1770:	
  2232                           
  2233                           ;SD.c: 238: if(SD_Card_Command(25, addr) == 0x00) {
  2234  0510  0832               	movf	SD_Card_RWInit@addr+3,w
  2235  0511  00FC               	movwf	SD_Card_Command@a+3
  2236  0512  0831               	movf	SD_Card_RWInit@addr+2,w
  2237  0513  00FB               	movwf	SD_Card_Command@a+2
  2238  0514  0830               	movf	SD_Card_RWInit@addr+1,w
  2239  0515  00FA               	movwf	SD_Card_Command@a+1
  2240  0516  082F               	movf	SD_Card_RWInit@addr,w
  2241  0517  00F9               	movwf	SD_Card_Command@a
  2242  0518  3019               	movlw	25
  2243  0519  3184  246C  3184   	fcall	_SD_Card_Command
  2244  051C  3A00               	xorlw	0
  2245  051D  1D03               	skipz
  2246  051E  2D20               	goto	u1041
  2247  051F  2D21               	goto	u1040
  2248  0520                     u1041:	
  2249  0520  2D5B               	goto	l1802
  2250  0521                     u1040:	
  2251  0521                     l1772:	
  2252                           
  2253                           ;SD.c: 239: return 1;
  2254  0521  3001               	movlw	1
  2255  0522  2D5F               	goto	l260
  2256  0523                     l1776:	
  2257                           
  2258                           ;SD.c: 242: if(SD_Card_Command(24, addr) == 0x00) {
  2259  0523  0832               	movf	SD_Card_RWInit@addr+3,w
  2260  0524  00FC               	movwf	SD_Card_Command@a+3
  2261  0525  0831               	movf	SD_Card_RWInit@addr+2,w
  2262  0526  00FB               	movwf	SD_Card_Command@a+2
  2263  0527  0830               	movf	SD_Card_RWInit@addr+1,w
  2264  0528  00FA               	movwf	SD_Card_Command@a+1
  2265  0529  082F               	movf	SD_Card_RWInit@addr,w
  2266  052A  00F9               	movwf	SD_Card_Command@a
  2267  052B  3018               	movlw	24
  2268  052C  3184  246C  3184   	fcall	_SD_Card_Command
  2269  052F  3A00               	xorlw	0
  2270  0530  1D03               	skipz
  2271  0531  2D33               	goto	u1051
  2272  0532  2D34               	goto	u1050
  2273  0533                     u1051:	
  2274  0533  2D5B               	goto	l1802
  2275  0534                     u1050:	
  2276  0534                     l1778:	
  2277                           
  2278                           ;SD.c: 243: SD_SPI_Write(0xFE);
  2279  0534  30FE               	movlw	254
  2280  0535  3186  26D9  3184   	fcall	_SD_SPI_Write
  2281  0538  2D21               	goto	l1772
  2282  0539                     l1784:	
  2283                           
  2284                           ;SD.c: 248: if(singleOrMultiBlock == 1) {
  2285  0539  0334               	decf	SD_Card_RWInit@singleOrMultiBlock,w
  2286  053A  1D03               	btfss	3,2
  2287  053B  2D3D               	goto	u1061
  2288  053C  2D3E               	goto	u1060
  2289  053D                     u1061:	
  2290  053D  2D4B               	goto	l1794
  2291  053E                     u1060:	
  2292  053E                     l1786:	
  2293                           
  2294                           ;SD.c: 249: SD_Card_Command(18, addr);
  2295  053E  0832               	movf	SD_Card_RWInit@addr+3,w
  2296  053F  00FC               	movwf	SD_Card_Command@a+3
  2297  0540  0831               	movf	SD_Card_RWInit@addr+2,w
  2298  0541  00FB               	movwf	SD_Card_Command@a+2
  2299  0542  0830               	movf	SD_Card_RWInit@addr+1,w
  2300  0543  00FA               	movwf	SD_Card_Command@a+1
  2301  0544  082F               	movf	SD_Card_RWInit@addr,w
  2302  0545  00F9               	movwf	SD_Card_Command@a
  2303  0546  3012               	movlw	18
  2304  0547  3184  246C  3184   	fcall	_SD_Card_Command
  2305  054A  2D21               	goto	l1772
  2306  054B                     l1794:	
  2307                           
  2308                           ;SD.c: 252: SD_Card_Command(17, addr);
  2309  054B  0832               	movf	SD_Card_RWInit@addr+3,w
  2310  054C  00FC               	movwf	SD_Card_Command@a+3
  2311  054D  0831               	movf	SD_Card_RWInit@addr+2,w
  2312  054E  00FB               	movwf	SD_Card_Command@a+2
  2313  054F  0830               	movf	SD_Card_RWInit@addr+1,w
  2314  0550  00FA               	movwf	SD_Card_Command@a+1
  2315  0551  082F               	movf	SD_Card_RWInit@addr,w
  2316  0552  00F9               	movwf	SD_Card_Command@a
  2317  0553  3011               	movlw	17
  2318  0554  3184  246C  3184   	fcall	_SD_Card_Command
  2319  0557                     l1796:	
  2320                           
  2321                           ;SD.c: 253: SD_Card_WaitStartToken();
  2322  0557  3186  2607  3184   	fcall	_SD_Card_WaitStartToken
  2323  055A  2D21               	goto	l1772
  2324  055B                     l1802:	
  2325                           
  2326                           ;SD.c: 255: };SD.c: 256: };SD.c: 259: SD_Card_Disable();
  2327  055B  3186  26E3  3184   	fcall	_SD_Card_Disable
  2328  055E                     l1804:	
  2329                           
  2330                           ;SD.c: 260: return 0;
  2331  055E  3000               	movlw	0
  2332  055F                     l260:	
  2333  055F  0008               	return
  2334  0560                     __end_of_SD_Card_RWInit:	
  2335                           
  2336                           	psect	text5
